State,District,Name,win_per
AK,0,"YOUNG, DONALD E",0.850263043
AL,1,"BYRNE, BRADLEY ROBERTS",0.655196262
AL,2,"BRIGHT, BOBBY NEAL SR.",0.570104871
AL,3,"HAGAN, MALLORY",0.551872828
AL,4,"ADERHOLT, ROBERT B. REP.",0.860583934
AL,5,"BROOKS, MO",0.610590395
AL,6,"PALMER, GARY",0.528695716
AL,7,"SEWELL, TERRI A.",0.958722208
AR,1,"CRAWFORD, ERIC ALAN RICK",0.727163448
AR,2,"HILL, JAMES FRENCH",0.698594729
AR,3,"WOMACK, STEVE",0.819669382
AR,4,"WESTERMAN, BRUCE",0.870872413
AZ,1,"SHEDD, TIFFANY",0.814173069
AZ,2,"MARQUEZ PETERSON, LEA",0.866304306
AZ,3,"PIERSON, JOE NICOLAS",0.887883442
AZ,4,"GOSAR, PAUL DR.",0.949045149
AZ,6,"SCHWEIKERT, DAVID",0.94662706
AZ,8,"LESKO, DEBBIE",0.966534213
AZ,9,"FERRARA, STEVE MD",0.807756873
CA,1,"LAMALFA, DOUG",0.970254415
CA,2,"MENSING, DALE KENNETH",0.848451052
CA,3,"SCHAUPP, CHARLES EUGENE",0.760988323
CA,4,"MCCLINTOCK, THOMAS",0.977575115
CA,6,"JEFFERSON, JRMAR",0.600716235
CA,7,"GRANT, ANDREW",0.786743017
CA,8,"COOK, PAUL",0.940238913
CA,9,"LIVENGOOD, MARLA",0.714773452
CA,10,"DENHAM, JEFF",0.956271276
CA,11,"DESAULNIER, MARK",0.503783141
CA,12,"PELOSI, NANCY",0.629377803
CA,13,"LEE, BARBARA",0.965508364
CA,14,"SPEIER, JACKIE",0.758995981
CA,15,"PETERS, RUDY PETERS",0.620491299
CA,16,"COSTA, JIM",0.518220607
CA,17,"KHANNA, ROHIT",0.747603059
CA,18,"RUSSELL, CHRISTINE",0.754003135
CA,21,"VALADAO, DAVID",0.814010039
CA,22,"NUNES, DEVIN GERALD",0.902872523
CA,23,"MCCARTHY, KEVIN",0.861515514
CA,24,"FAREED, JUSTIN",0.878461999
CA,25,"KNIGHT, STEVE",0.784860474
CA,26,"SABATO, ANTONIO",0.876947825
CA,27,"CHU, JUDY",0.792052726
CA,28,"SCHIFF, ADAM",0.507976992
CA,29,"CARDENAS, TONY",0.518459625
CA,30,"REED, MARK",0.653288192
CA,31,"FLYNN, SEAN",0.681904362
CA,32,"NAPOLITANO, GRACE",0.503294898
CA,33,"WRIGHT, KENNETH",0.581521962
CA,34,"GOMEZ, JIMMY",0.884132484
CA,35,"TORRES, NORMA",0.500201933
CA,36,"PELZER, KIMBERLIN BROWN",0.845365257
CA,37,"BASS, KAREN",0.960958892
CA,38,"SANCHEZ, LINDA",0.755692101
CA,39,"SAREGA, ANDREW",0.630595527
CA,40,"ROYBAL-ALLARD, LUCILLE",0.748980684
CA,41,"SMITH, AJA",0.668965006
CA,42,"CALVERT, KENNETH S",0.84753982
CA,43,"WATERS, MAXINE",0.846049065
CA,44,"BARRAGAN, NANETTE",0.820888064
CA,45,"WALTERS, MIMI",0.846155642
CA,46,"LAMBERT, RUSSELL RENE",0.652050552
CA,47,"LOWENTHAL, ALAN",0.501160178
CA,48,"ROHRABACHER, DANA",0.903947845
CA,49,"HARKEY, DIANE",0.941176508
CA,50,"HUNTER, DUNCAN D",0.963572772
CA,52,"QUDRAT, OMAR",0.80033603
CO,1,"DEGETTE, DIANA L.",0.563338175
CO,2,"YU, PETER",0.902816998
CO,3,"TIPTON, SCOTT R.",0.934167715
CO,4,"BUCK, KENNETH R",0.873486481
CO,5,"LAMBORN, DOUGLAS",0.936100378
CO,6,"COFFMAN, MIKE REP.",0.868919086
CO,7,"BARRINGTON, MARK",0.951789414
CT,1,"NYE, JENNIFER T.",0.769801924
CT,2,"POSTEMSKI, DANNY FRANK MR JR",0.829324032
CT,3,"CADENA JR, ANGEL LUIS",0.825442458
CT,4,"ARORA, HARRY",0.707971992
CT,5,"SANTOS, MANNY",0.901041471
DE,0,"WALKER, SCOTT",0.797492286
FL,1,"GAETZ, MATT",0.949245724
FL,2,"DUNN, NEAL PATRICK MD, FACS",0.803546191
FL,3,"YOHO, THEODORE SCOTT",0.877861751
FL,4,"RUTHERFORD, JOHN",0.786363369
FL,5,"LAWSON, ALFRED JR",0.688121422
FL,6,"WALTZ, MICHAEL",0.946424725
FL,7,"MILLER, MIKE",0.786319739
FL,8,"POSEY, BILL",0.901962112
FL,9,"LIEBNITZKY, WAYNE",0.822693535
FL,10,"DEMINGS, VALDEZ VAL",0.6534599
FL,11,"WEBSTER, DANIEL",0.969600475
FL,12,"BILIRAKIS, GUS M",0.799153433
FL,13,"BUCK, GEORGE WILLIAM PHD",0.751261897
FL,14,"CASTOR, KATHY",0.647186878
FL,15,"SPANO, VINCENT ROSS",0.77405478
FL,16,"BUCHANAN, VERNON",0.770665798
FL,17,"STEUBE, W. GREG",0.96432835
FL,18,"MAST, BRIAN",0.793256329
